cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         315
------------------------------------
Timing
  elapsed:         0.0998170000002574 s
  ns/compute:      321.9903225814754
  fast ns/cmp:     320.9999999853608
  slow ns/cmp:     324.00000000052387
  spread ns/cmp:   3.0000000151630957
  spread %:        0.9317050248937172
  ns/frame:        2.5155493951677768
  ns/out_samp:     2.5155493951677768
------------------------------------
Throughput
  frames/s:        397527475.2787369
  fast frames/s:   398753894.09918207
  slow frames/s:   395061728.39442295
  out_samp/s:      397527475.2787369
  fast out_samp/s: 398753894.09918207
  slow out_samp/s: 395061728.39442295
------------------------------------
Validation
  checksum:        8.256000025001413
