cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       300000
  batches:         304
------------------------------------
Timing
  elapsed:         0.09998600000108127 s
  ns/compute:      333.2866666702708
  fast ns/cmp:     332.60000018344726
  slow ns/cmp:     336.19999994698446
  spread ns/cmp:   3.5999997635371983
  spread %:        1.0801511502105101
  ns/frame:        2.6038020833614905
  ns/out_samp:     0.6509505208403726
------------------------------------
Throughput
  frames/s:        384053767.52330065
  fast frames/s:   384846662.4455831
  slow frames/s:   380725758.5371338
  out_samp/s:      1536215070.0932026
  fast out_samp/s: 1539386649.7823324
  slow out_samp/s: 1522903034.1485353
------------------------------------
Validation
  checksum:        58960973.596191406
