cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_HPF_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         323
------------------------------------
Timing
  elapsed:         0.10051200000089011 s
  ns/compute:      314.1000000027816
  fast ns/cmp:     313.30000019806903
  slow ns/cmp:     316.8999999616062
  spread ns/cmp:   3.5999997635371983
  spread %:        1.146131729864794
  ns/frame:        2.4539062500217312
  ns/out_samp:     2.4539062500217312
------------------------------------
Throughput
  frames/s:        407513530.71909094
  fast frames/s:   408554101.2418707
  slow frames/s:   403912906.3285192
  out_samp/s:      407513530.71909094
  fast out_samp/s: 408554101.2418707
  slow out_samp/s: 403912906.3285192
------------------------------------
Validation
  checksum:        -1.8953869584947824e-09
