cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      106060
  batches:        447
------------------------------------
Timing
  elapsed:        0.265377081 s
  ns/compute:     2502.141
  fast ns/cmp:    2458.214
  slow ns/cmp:    2558.944
  spread ns/cmp:  100.730
  spread %:       4.026
  ns/frame:       19.548
  ns/out_samp:    9.774
------------------------------------
Throughput
  frames/s:       51156188.578
  fast frames/s:  52070315.713
  slow frames/s:  50020629.689
  out_samp/s: 102312377.157
  fast out_samp/s: 104140631.426
  slow out_samp/s: 100041259.379
------------------------------------
Validation
  checksum:       1.5185174942016602
