cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       220000
  batches:         228
------------------------------------
Timing
  elapsed:         0.09870199999932083 s
  ns/compute:      448.6454545423674
  fast ns/cmp:     440.10000019625295
  slow ns/cmp:     451.7999997915467
  spread ns/cmp:   11.699999595293775
  spread %:        2.6078498014045737
  ns/frame:        3.5050426136122455
  ns/out_samp:     3.5050426136122455
------------------------------------
Throughput
  frames/s:        285303236.0052863
  fast frames/s:   290842990.09979826
  slow frames/s:   283311199.7765762
  out_samp/s:      285303236.0052863
  fast out_samp/s: 290842990.09979826
  slow out_samp/s: 283311199.7765762
------------------------------------
Validation
  checksum:        17.99027189379558
