cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      107265
  batches:        430
------------------------------------
Timing
  elapsed:        0.265293211 s
  ns/compute:     2473.250
  fast ns/cmp:    2387.141
  slow ns/cmp:    2487.048
  spread ns/cmp:  99.906
  spread %:       4.039
  ns/frame:       19.322
  ns/out_samp:    9.661
------------------------------------
Throughput
  frames/s:       51753755.583
  fast frames/s:  53620624.331
  slow frames/s:  51466647.025
  out_samp/s: 103507511.167
  fast out_samp/s: 107241248.662
  slow out_samp/s: 102933294.050
------------------------------------
Validation
  checksum:       1.5185174942016602
