cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05481499999996231 s
  ns/compute:      54.8149999999623
  fast ns/cmp:     54.19999997684499
  slow ns/cmp:     55.700000029901275
  spread ns/cmp:   1.500000053056283
  spread %:        2.736477338424363
  ns/frame:        0.4282421874997055
  ns/out_samp:     0.4282421874997055
------------------------------------
Throughput
  frames/s:        2335127246.1933413
  fast frames/s:   2361623617.2450814
  slow frames/s:   2298025133.416268
  out_samp/s:      2335127246.1933413
  fast out_samp/s: 2361623617.2450814
  slow out_samp/s: 2298025133.416268
------------------------------------
Validation
  checksum:        516.0004947185516
