cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        3
  warm-up iters:  50
  run iters:      320000
  batches:        322
------------------------------------
Timing
  elapsed:        0.101420416 s
  ns/compute:     316.939
  fast ns/cmp:    315.042
  slow ns/cmp:    320.146
  spread ns/cmp:  5.104
  spread %:       1.610
  ns/frame:       2.476
  ns/out_samp:    0.825
------------------------------------
Throughput
  frames/s:       403863458.813
  fast frames/s:  406295549.540
  slow frames/s:  399817833.000
  out_samp/s: 1211590376.439
  fast out_samp/s: 1218886648.620
  slow out_samp/s: 1199453499.000
------------------------------------
Validation
  checksum:       147.92499979282729
