cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         346
------------------------------------
Timing
  elapsed:         0.0997319999987667 s
  ns/compute:      293.3294117610786
  fast ns/cmp:     292.3000000009779
  slow ns/cmp:     295.49999999289867
  spread ns/cmp:   3.1999999919207767
  spread %:        1.0909236727093794
  ns/frame:        2.2916360293834264
  ns/out_samp:     2.2916360293834264
------------------------------------
Throughput
  frames/s:        436369470.18547887
  fast frames/s:   437906260.68960583
  slow frames/s:   433164128.6060103
  out_samp/s:      436369470.18547887
  fast out_samp/s: 437906260.68960583
  slow out_samp/s: 433164128.6060103
------------------------------------
Validation
  checksum:        8.256000047898851
