Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             grain3
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       330000
  batches:         330
------------------------------------
Timing
  elapsed:         0.10139999999955762 s
  ns/compute:      307.2727272713867
  fast ns/cmp:     297.80000004393514
  slow ns/cmp:     308.9000001637032
  spread ns/cmp:   11.100000119768083
  spread %:        3.612426074496497
  ns/frame:        4.801136363615417
  ns/out_samp:     4.801136363615417
------------------------------------
Throughput
  frames/s:        208284023.66954774
  fast frames/s:   214909335.0925384
  slow frames/s:   207186791.73222032
  out_samp/s:      208284023.66954774
  fast out_samp/s: 214909335.0925384
  slow out_samp/s: 207186791.73222032
------------------------------------
Validation
  checksum:        1.782996746711433
