cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       108050
  batches:         1000
------------------------------------
Timing
  elapsed:         4.083207000003313 s
  ns/compute:      37789.97686259429
  fast ns/cmp:     37076.155936783674
  slow ns/cmp:     38624.76007756039
  spread ns/cmp:   1548.6041407767189
  spread %:        4.097922966207413
  ns/frame:        295.2341942390179
  ns/out_samp:     147.61709711950894
------------------------------------
Throughput
  frames/s:        3387141.5287025073
  fast frames/s:   3452353.588604091
  slow frames/s:   3313936.442400413
  out_samp/s:      6774283.0574050145
  fast out_samp/s: 6904707.177208182
  slow out_samp/s: 6627872.884800826
------------------------------------
Validation
  checksum:        16.512000057147816
