cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        265
------------------------------------
Timing
  elapsed:        0.098647374 s
  ns/compute:     379.413
  fast ns/cmp:    375.375
  slow ns/cmp:    383.504
  spread ns/cmp:  8.129
  spread %:       2.143
  ns/frame:       2.964
  ns/out_samp:    2.964
------------------------------------
Throughput
  frames/s:       337363263.213
  fast frames/s:  340992340.992
  slow frames/s:  333764358.712
  out_samp/s: 337363263.213
  fast out_samp/s: 340992340.992
  slow out_samp/s: 333764358.712
------------------------------------
Validation
  checksum:       0
