cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05483699999967939 s
  ns/compute:      54.83699999967938
  fast ns/cmp:     54.3999998626532
  slow ns/cmp:     55.79999997280538
  spread ns/cmp:   1.4000001101521775
  spread %:        2.5530209715344805
  ns/frame:        0.42841406249749514
  ns/out_samp:     0.42841406249749514
------------------------------------
Throughput
  frames/s:        2334190418.891412
  fast frames/s:   2352941182.411194
  slow frames/s:   2293906811.153798
  out_samp/s:      2334190418.891412
  fast out_samp/s: 2352941182.411194
  slow out_samp/s: 2293906811.153798
------------------------------------
Validation
  checksum:        516.0004947185516
