cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_scalar_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      105696
  batches:        429
------------------------------------
Timing
  elapsed:        0.249179625 s
  ns/compute:     2357.512
  fast ns/cmp:    2317.276
  slow ns/cmp:    2441.690
  spread ns/cmp:  124.413
  spread %:       5.277
  ns/frame:       18.418
  ns/out_samp:    2.302
------------------------------------
Throughput
  frames/s:       54294519.466
  fast frames/s:  55237259.356
  slow frames/s:  52422714.335
  out_samp/s: 434356155.725
  fast out_samp/s: 441898074.848
  slow out_samp/s: 419381714.678
------------------------------------
Validation
  checksum:       0
