cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       850000
  batches:         859
------------------------------------
Timing
  elapsed:         0.10128400000030524 s
  ns/compute:      119.15764705918265
  fast ns/cmp:     116.20000004768372
  slow ns/cmp:     121.50000002293382
  spread ns/cmp:   5.299999975250103
  spread %:        4.447889083121727
  ns/frame:        0.9309191176498645
  ns/out_samp:     0.9309191176498645
------------------------------------
Throughput
  frames/s:        1074207179.8079865
  fast frames/s:   1101549052.9042518
  slow frames/s:   1053497942.1879776
  out_samp/s:      1074207179.8079865
  fast out_samp/s: 1101549052.9042518
  slow out_samp/s: 1053497942.1879776
------------------------------------
Validation
  checksum:        4.583922085817903
