Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.029970377 s
  ns/compute:     29.970
  fast ns/cmp:    27.642
  slow ns/cmp:    32.192
  spread ns/cmp:  4.550
  spread %:       15.181
  ns/frame:       0.468
  ns/out_samp:    0.468
------------------------------------
Throughput
  frames/s:       2135441939.886
  fast frames/s:  2315342399.346
  slow frames/s:  1988096273.562
  out_samp/s: 2135441939.886
  fast out_samp/s: 2315342399.346
  slow out_samp/s: 1988096273.562
------------------------------------
Validation
  checksum:       130.00012421607971
