cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         315
------------------------------------
Timing
  elapsed:         0.09965999999985797 s
  ns/compute:      321.4838709672838
  fast ns/cmp:     313.9000000373926
  slow ns/cmp:     323.99999981862493
  spread ns/cmp:   10.099999781232327
  spread %:        3.141681649795789
  ns/frame:        2.5115927419319046
  ns/out_samp:     2.5115927419319046
------------------------------------
Throughput
  frames/s:        398153722.65760136
  fast frames/s:   407773176.12218
  slow frames/s:   395061728.61621714
  out_samp/s:      398153722.65760136
  fast out_samp/s: 407773176.12218
  slow out_samp/s: 395061728.61621714
------------------------------------
Validation
  checksum:        8.256000025001413
