cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       187430
  batches:         201
------------------------------------
Timing
  elapsed:         0.10195199999907345 s
  ns/compute:      543.9470735691908
  fast ns/cmp:     537.5413862498546
  slow ns/cmp:     549.3062966757403
  spread ns/cmp:   11.764910425885773
  spread %:        2.162877786746519
  ns/frame:        4.249586512259303
  ns/out_samp:     4.249586512259303
------------------------------------
Throughput
  frames/s:        235317011.92932
  fast frames/s:   238121200.1051475
  slow frames/s:   233021177.391599
  out_samp/s:      235317011.92932
  fast out_samp/s: 238121200.1051475
  slow out_samp/s: 233021177.391599
------------------------------------
Validation
  checksum:        15.675025440752506
