cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      190000
  batches:        198
------------------------------------
Timing
  elapsed:        0.101089124 s
  ns/compute:     532.048
  fast ns/cmp:    530.112
  slow ns/cmp:    534.400
  spread ns/cmp:  4.288
  spread %:       0.806
  ns/frame:       4.157
  ns/out_samp:    4.157
------------------------------------
Throughput
  frames/s:       240579787.792
  fast frames/s:  241458181.046
  slow frames/s:  239520958.084
  out_samp/s: 240579787.792
  fast out_samp/s: 241458181.046
  slow out_samp/s: 239520958.084
------------------------------------
Validation
  checksum:       -3.0595289964330732
