cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         353
------------------------------------
Timing
  elapsed:         0.10040900000058173 s
  ns/compute:      286.8828571445192
  fast ns/cmp:     286.1999999367981
  slow ns/cmp:     289.59999999642605
  spread ns/cmp:   3.400000059627928
  spread %:        1.1851527461312037
  ns/frame:        2.2412723214415564
  ns/out_samp:     2.2412723214415564
------------------------------------
Throughput
  frames/s:        446175143.65983576
  fast frames/s:   447239692.6214759
  slow frames/s:   441988950.2816977
  out_samp/s:      446175143.65983576
  fast out_samp/s: 447239692.6214759
  slow out_samp/s: 441988950.2816977
------------------------------------
Validation
  checksum:        8.256000028573908
