cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         352
------------------------------------
Timing
  elapsed:         0.10053999999945518 s
  ns/compute:      287.25714285558615
  fast ns/cmp:     286.4999998564599
  slow ns/cmp:     289.1000000090571
  spread ns/cmp:   2.600000152597204
  spread %:        0.9051124462044489
  ns/frame:        2.244196428559267
  ns/out_samp:     2.244196428559267
------------------------------------
Throughput
  frames/s:        445593793.5174336
  fast frames/s:   446771378.93238956
  slow frames/s:   442753372.521584
  out_samp/s:      445593793.5174336
  fast out_samp/s: 446771378.93238956
  slow out_samp/s: 442753372.521584
------------------------------------
Validation
  checksum:        8.256000028573908
