cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       111245
  batches:         195
------------------------------------
Timing
  elapsed:         0.09540700000070501 s
  ns/compute:      857.6295563908941
  fast ns/cmp:     856.3866118204769
  slow ns/cmp:     859.5323431735801
  spread ns/cmp:   3.1457313531032014
  spread %:        0.36679371992975324
  ns/frame:        6.70023090930386
  ns/out_samp:     6.70023090930386
------------------------------------
Throughput
  frames/s:        149248587.6287356
  fast frames/s:   149465204.42198652
  slow frames/s:   148918189.0787218
  out_samp/s:      149248587.6287356
  fast out_samp/s: 149465204.42198652
  slow out_samp/s: 148918189.0787218
------------------------------------
Validation
  checksum:        10.034991459921002
