cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      114350
  batches:        1000
------------------------------------
Timing
  elapsed:        2.940529164 s
  ns/compute:     25715.165
  fast ns/cmp:    25059.411
  slow ns/cmp:    26387.993
  spread ns/cmp:  1328.582
  spread %:       5.167
  ns/frame:       200.900
  ns/out_samp:    100.450
------------------------------------
Throughput
  frames/s:       4977607.493
  fast frames/s:  5107861.394
  slow frames/s:  4850691.007
  out_samp/s: 9955214.986
  fast out_samp/s: 10215722.787
  slow out_samp/s: 9701382.013
------------------------------------
Validation
  checksum:       0.011622874893419066
