cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spat_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       580000
  batches:         583
------------------------------------
Timing
  elapsed:         0.09982099999979255 s
  ns/compute:      172.10517241343544
  fast ns/cmp:     167.1000001806533
  slow ns/cmp:     174.699999843142
  spread ns/cmp:   7.599999662488699
  spread %:        4.415904272901098
  ns/frame:        1.3445716594799644
  ns/out_samp:     0.16807145743499555
------------------------------------
Throughput
  frames/s:        743731278.9909366
  fast frames/s:   766008377.3884983
  slow frames/s:   732684602.8330134
  out_samp/s:      5949850231.927493
  fast out_samp/s: 6128067019.107986
  slow out_samp/s: 5861476822.664107
------------------------------------
Validation
  checksum:        14.948810350266285
