cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       130250
  batches:         1000
------------------------------------
Timing
  elapsed:         1.8390110000000277 s
  ns/compute:      14119.086372361066
  fast ns/cmp:     13967.914436934936
  slow ns/cmp:     14368.1852136724
  spread ns/cmp:   400.27077673746317
  spread %:        2.8349623069168026
  ns/frame:        110.30536228407082
  ns/out_samp:     110.30536228407082
------------------------------------
Throughput
  frames/s:        9065742.4017582
  fast frames/s:   9163859.112820268
  slow frames/s:   8908571.131042942
  out_samp/s:      9065742.4017582
  fast out_samp/s: 9163859.112820268
  slow out_samp/s: 8908571.131042942
------------------------------------
Validation
  checksum:        0.0
