cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.0988350000002356 s
  ns/compute:      366.05555555642815
  fast ns/cmp:     364.39999998947314
  slow ns/cmp:     370.40000001979934
  spread ns/cmp:   6.000000030326191
  spread %:        1.6390954704145395
  ns/frame:        2.859809027784595
  ns/out_samp:     2.859809027784595
------------------------------------
Throughput
  frames/s:        349673698.58772314
  fast frames/s:   351262349.0771067
  slow frames/s:   345572354.1931909
  out_samp/s:      349673698.58772314
  fast out_samp/s: 351262349.0771067
  slow out_samp/s: 345572354.1931909
------------------------------------
Validation
  checksum:        8.256000028573908
