cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      115550
  batches:        1000
------------------------------------
Timing
  elapsed:        2.815090882 s
  ns/compute:     24362.535
  fast ns/cmp:    24046.879
  slow ns/cmp:    24819.086
  spread ns/cmp:  772.207
  spread %:       3.170
  ns/frame:       190.332
  ns/out_samp:    190.332
------------------------------------
Throughput
  frames/s:       5253968.920
  fast frames/s:  5322936.054
  slow frames/s:  5157321.187
  out_samp/s: 5253968.920
  fast out_samp/s: 5322936.054
  slow out_samp/s: 5157321.187
------------------------------------
Validation
  checksum:       0
