Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       168590
  batches:         203
------------------------------------
Timing
  elapsed:         0.10102999999799067 s
  ns/compute:      599.2644877987466
  fast ns/cmp:     597.9821957663
  slow ns/cmp:     602.0650368224416
  spread ns/cmp:   4.082841056141547
  spread %:        0.6813086941191656
  ns/frame:        9.363507621855415
  ns/out_samp:     9.363507621855415
------------------------------------
Throughput
  frames/s:        106797584.8779035
  fast frames/s:   107026597.87050267
  slow frames/s:   106300808.1947044
  out_samp/s:      106797584.8779035
  fast out_samp/s: 107026597.87050267
  slow out_samp/s: 106300808.1947044
------------------------------------
Validation
  checksum:        2.0800000071758404
