Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      105020
  batches:        395
------------------------------------
Timing
  elapsed:        0.226704875 s
  ns/compute:     2158.683
  fast ns/cmp:    2087.725
  slow ns/cmp:    2176.297
  spread ns/cmp:  88.572
  spread %:       4.103
  ns/frame:       33.729
  ns/out_samp:    16.865
------------------------------------
Throughput
  frames/s:       29647708.282
  fast frames/s:  30655371.475
  slow frames/s:  29407744.982
  out_samp/s: 59295416.563
  fast out_samp/s: 61310742.950
  slow out_samp/s: 58815489.964
------------------------------------
Validation
  checksum:       765.4368052482605
