cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      106230
  batches:        411
------------------------------------
Timing
  elapsed:        0.244616042 s
  ns/compute:     2302.702
  fast ns/cmp:    2298.695
  slow ns/cmp:    2312.987
  spread ns/cmp:  14.292
  spread %:       0.621
  ns/frame:       17.990
  ns/out_samp:    2.249
------------------------------------
Throughput
  frames/s:       55586869.483
  fast frames/s:  55683764.551
  slow frames/s:  55339701.600
  out_samp/s: 444694955.861
  fast out_samp/s: 445470116.408
  slow out_samp/s: 442717612.798
------------------------------------
Validation
  checksum:       0
