cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.100988082 s
  ns/compute:     388.416
  fast ns/cmp:    386.125
  slow ns/cmp:    390.325
  spread ns/cmp:  4.200
  spread %:       1.081
  ns/frame:       3.034
  ns/out_samp:    3.034
------------------------------------
Throughput
  frames/s:       329543836.668
  fast frames/s:  331498866.947
  slow frames/s:  327931851.662
  out_samp/s: 329543836.668
  fast out_samp/s: 331498866.947
  slow out_samp/s: 327931851.662
------------------------------------
Validation
  checksum:       8.2560000480734743
