cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      240000
  batches:        248
------------------------------------
Timing
  elapsed:        0.098595126 s
  ns/compute:     410.813
  fast ns/cmp:    409.929
  slow ns/cmp:    413.517
  spread ns/cmp:  3.587
  spread %:       0.873
  ns/frame:       3.209
  ns/out_samp:    3.209
------------------------------------
Throughput
  frames/s:       311577268.028
  fast frames/s:  312249042.030
  slow frames/s:  309540173.236
  out_samp/s: 311577268.028
  fast out_samp/s: 312249042.030
  slow out_samp/s: 309540173.236
------------------------------------
Validation
  checksum:       8.2560000285739079
