cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus32_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      120711
  batches:        681
------------------------------------
Timing
  elapsed:        0.543115837 s
  ns/compute:     4499.307
  fast ns/cmp:    4364.416
  slow ns/cmp:    4518.046
  spread ns/cmp:  153.630
  spread %:       3.415
  ns/frame:       35.151
  ns/out_samp:    17.575
------------------------------------
Throughput
  frames/s:       28448826.102
  fast frames/s:  29328092.310
  slow frames/s:  28330832.026
  out_samp/s: 56897652.204
  fast out_samp/s: 58656184.619
  slow out_samp/s: 56661664.052
------------------------------------
Validation
  checksum:       0.062972593084850814
