Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      370000
  batches:        371
------------------------------------
Timing
  elapsed:        0.100372999 s
  ns/compute:     271.278
  fast ns/cmp:    269.233
  slow ns/cmp:    272.925
  spread ns/cmp:  3.692
  spread %:       1.361
  ns/frame:       4.239
  ns/out_samp:    4.239
------------------------------------
Throughput
  frames/s:       235920020.682
  fast frames/s:  237712051.221
  slow frames/s:  234496656.591
  out_samp/s: 235920020.682
  fast out_samp/s: 237712051.221
  slow out_samp/s: 234496656.591
------------------------------------
Validation
  checksum:       -32.650514286477119
