Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noise
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      760000
  batches:        764
------------------------------------
Timing
  elapsed:        0.099471339 s
  ns/compute:     130.883
  fast ns/cmp:    130.446
  slow ns/cmp:    133.183
  spread ns/cmp:  2.738
  spread %:       2.092
  ns/frame:       2.045
  ns/out_samp:    2.045
------------------------------------
Throughput
  frames/s:       488985073.379
  fast frames/s:  490625225.189
  slow frames/s:  480540367.643
  out_samp/s: 488985073.379
  fast out_samp/s: 490625225.189
  slow out_samp/s: 480540367.643
------------------------------------
Validation
  checksum:       0.66977293719537556
