cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         305
------------------------------------
Timing
  elapsed:         0.1000770000009652 s
  ns/compute:      333.59000000321737
  fast ns/cmp:     332.49999996769475
  slow ns/cmp:     335.30000000610016
  spread ns/cmp:   2.8000000384054147
  spread %:        0.8393537091574717
  ns/frame:        2.6061718750251357
  ns/out_samp:     2.6061718750251357
------------------------------------
Throughput
  frames/s:        383704547.4947255
  fast frames/s:   384962406.05244005
  slow frames/s:   381747688.63009626
  out_samp/s:      383704547.4947255
  fast out_samp/s: 384962406.05244005
  slow out_samp/s: 381747688.63009626
------------------------------------
Validation
  checksum:        8.256000028573908
