cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noiseabs_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noiseabs
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         497
------------------------------------
Timing
  elapsed:         0.09939400000075693 s
  ns/compute:      202.84489796072842
  fast ns/cmp:     202.39999976183753
  slow ns/cmp:     204.2999996774597
  spread ns/cmp:   1.8999999156221747
  spread %:        0.9366762165198862
  ns/frame:        1.5847257653181908
  ns/out_samp:     1.5847257653181908
------------------------------------
Throughput
  frames/s:        631024005.4683619
  fast frames/s:   632411067.9378289
  slow frames/s:   626529614.302893
  out_samp/s:      631024005.4683619
  fast out_samp/s: 632411067.9378289
  slow out_samp/s: 626529614.302893
------------------------------------
Validation
  checksum:        62.206794363912195
