cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_parametric_eq_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      110150
  batches:        1000
------------------------------------
Timing
  elapsed:        3.527680420 s
  ns/compute:     32026.150
  fast ns/cmp:    31209.098
  slow ns/cmp:    32966.974
  spread ns/cmp:  1757.875
  spread %:       5.489
  ns/frame:       250.204
  ns/out_samp:    125.102
------------------------------------
Throughput
  frames/s:       3996733.922
  fast frames/s:  4101368.100
  slow frames/s:  3882673.657
  out_samp/s: 7993467.844
  fast out_samp/s: 8202736.199
  slow out_samp/s: 7765347.315
------------------------------------
Validation
  checksum:       -0.39860041014981107
