cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         322
------------------------------------
Timing
  elapsed:         0.10056999999869731 s
  ns/compute:      314.2812499959292
  fast ns/cmp:     312.39999989338685
  slow ns/cmp:     320.40000005508773
  spread ns/cmp:   8.000000161700882
  spread %:        2.5454907544769223
  ns/frame:        2.455322265593197
  ns/out_samp:     2.455322265593197
------------------------------------
Throughput
  frames/s:        407278512.48414594
  fast frames/s:   409731114.09629554
  slow frames/s:   399500624.1510375
  out_samp/s:      407278512.48414594
  fast out_samp/s: 409731114.09629554
  slow out_samp/s: 399500624.1510375
------------------------------------
Validation
  checksum:        0.8655882924795151
