cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_HPF_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       280000
  batches:         282
------------------------------------
Timing
  elapsed:         0.1008230000002186 s
  ns/compute:      360.08214285792354
  fast ns/cmp:     348.3999999843945
  slow ns/cmp:     364.3000000010943
  spread ns/cmp:   15.900000016699778
  spread %:        4.41565913002617
  ns/frame:        2.8131417410775277
  ns/out_samp:     2.8131417410775277
------------------------------------
Throughput
  frames/s:        355474445.31428635
  fast frames/s:   367393800.24607736
  slow frames/s:   351358770.2432487
  out_samp/s:      355474445.31428635
  fast out_samp/s: 367393800.24607736
  slow out_samp/s: 351358770.2432487
------------------------------------
Validation
  checksum:        -1.8953869584947824e-09
