cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_tilt_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_tilt
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      116850
  batches:        1000
------------------------------------
Timing
  elapsed:        2.773177834 s
  ns/compute:     23732.801
  fast ns/cmp:    22979.430
  slow ns/cmp:    24528.590
  spread ns/cmp:  1549.160
  spread %:       6.528
  ns/frame:       185.413
  ns/out_samp:    185.413
------------------------------------
Throughput
  frames/s:       5393379.327
  fast frames/s:  5570199.023
  slow frames/s:  5218400.152
  out_samp/s: 5393379.327
  fast out_samp/s: 5570199.023
  slow out_samp/s: 5218400.152
------------------------------------
Validation
  checksum:       0.013957830996332632
