cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         497
------------------------------------
Timing
  elapsed:         0.09950200000002951 s
  ns/compute:      203.0653061225092
  fast ns/cmp:     202.3999999892112
  slow ns/cmp:     205.30000001599547
  spread ns/cmp:   2.900000026784255
  spread %:        1.4281120109383365
  ns/frame:        1.5864477040821032
  ns/out_samp:     1.5864477040821032
------------------------------------
Throughput
  frames/s:        630339088.6613475
  fast frames/s:   632411067.2273861
  slow frames/s:   623477837.262675
  out_samp/s:      630339088.6613475
  fast out_samp/s: 632411067.2273861
  slow out_samp/s: 623477837.262675
------------------------------------
Validation
  checksum:        -2.882996854139492
