cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       130201
  batches:         838
------------------------------------
Timing
  elapsed:         0.8878090000034717 s
  ns/compute:      6818.75715242949
  fast ns/cmp:     6600.383633148947
  slow ns/cmp:     7125.1604621651595
  spread ns/cmp:   524.7768290162121
  spread %:        7.69607741242459
  ns/frame:        53.27154025335539
  ns/out_samp:     26.635770126677695
------------------------------------
Throughput
  frames/s:        18771749.328892622
  fast frames/s:   19392812.16278834
  slow frames/s:   17964507.701922543
  out_samp/s:      37543498.657785244
  fast out_samp/s: 38785624.32557668
  slow out_samp/s: 35929015.40384509
------------------------------------
Validation
  checksum:        -3.653209408512339
