cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.051611166 s
  ns/compute:     51.611
  fast ns/cmp:    51.225
  slow ns/cmp:    53.817
  spread ns/cmp:  2.592
  spread %:       5.021
  ns/frame:       0.403
  ns/out_samp:    0.403
------------------------------------
Throughput
  frames/s:       2480083476.510
  fast frames/s:  2498779892.631
  slow frames/s:  2378448285.473
  out_samp/s: 2480083476.510
  fast out_samp/s: 2498779892.631
  slow out_samp/s: 2378448285.473
------------------------------------
Validation
  checksum:       516.00049471855164
