cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.053590631 s
  ns/compute:     53.591
  fast ns/cmp:    53.212
  slow ns/cmp:    54.558
  spread ns/cmp:  1.346
  spread %:       2.511
  ns/frame:       0.419
  ns/out_samp:    0.419
------------------------------------
Throughput
  frames/s:       2388477194.829
  fast frames/s:  2405449847.310
  slow frames/s:  2346114156.783
  out_samp/s: 2388477194.829
  fast out_samp/s: 2405449847.310
  slow out_samp/s: 2346114156.783
------------------------------------
Validation
  checksum:       516.00049471855164
