cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       102324
  batches:         339
------------------------------------
Timing
  elapsed:         0.18404999999984284 s
  ns/compute:      1798.6982526078225
  fast ns/cmp:     1773.6270752653513
  slow ns/cmp:     1843.680356443803
  spread ns/cmp:   70.0532811784517
  spread %:        3.8946655492040274
  ns/frame:        14.052330098498613
  ns/out_samp:     7.026165049249307
------------------------------------
Throughput
  frames/s:        71162575.38718383
  fast frames/s:   72168496.85317868
  slow frames/s:   69426351.23959002
  out_samp/s:      142325150.77436766
  fast out_samp/s: 144336993.70635736
  slow out_samp/s: 138852702.47918004
------------------------------------
Validation
  checksum:        1622.8697748184204
