cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowcut_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        221
------------------------------------
Timing
  elapsed:        0.101669500 s
  ns/compute:     462.134
  fast ns/cmp:    461.446
  slow ns/cmp:    464.542
  spread ns/cmp:  3.096
  spread %:       0.670
  ns/frame:       3.610
  ns/out_samp:    3.610
------------------------------------
Throughput
  frames/s:       276975887.557
  fast frames/s:  277389023.803
  slow frames/s:  275540387.440
  out_samp/s: 276975887.557
  fast out_samp/s: 277389023.803
  slow out_samp/s: 275540387.440
------------------------------------
Validation
  checksum:       8.2560000285739079
