cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowcut_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowcut
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       380000
  batches:         388
------------------------------------
Timing
  elapsed:         0.09821699999884004 s
  ns/compute:      258.46578947063176
  fast ns/cmp:     258.09999970078934
  slow ns/cmp:     263.499999709893
  spread ns/cmp:   5.400000009103678
  spread %:        2.089251355145883
  ns/frame:        2.0192639802393106
  ns/out_samp:     2.0192639802393106
------------------------------------
Throughput
  frames/s:        495229950.01450306
  fast frames/s:   495931809.9511355
  slow frames/s:   485768501.4835857
  out_samp/s:      495229950.01450306
  fast out_samp/s: 495931809.9511355
  slow out_samp/s: 485768501.4835857
------------------------------------
Validation
  checksum:        8.256000028573908
