Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_tilt
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       128352
  batches:         817
------------------------------------
Timing
  elapsed:         0.8409570000003441 s
  ns/compute:      6551.958676143296
  fast ns/cmp:     6302.370276594592
  slow ns/cmp:     6604.218361547555
  spread ns/cmp:   301.8480849529633
  spread %:        4.606990060118042
  ns/frame:        102.374354314739
  ns/out_samp:     102.374354314739
------------------------------------
Throughput
  frames/s:        9768071.375821402
  fast frames/s:   10154909.532637237
  slow frames/s:   9690775.879343122
  out_samp/s:      9768071.375821402
  fast out_samp/s: 10154909.532637237
  slow out_samp/s: 9690775.879343122
------------------------------------
Validation
  checksum:        0.0005158910878435563
