cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      135685
  batches:        916
------------------------------------
Timing
  elapsed:        1.051079248 s
  ns/compute:     7746.466
  fast ns/cmp:    7545.174
  slow ns/cmp:    7804.489
  spread ns/cmp:  259.315
  spread %:       3.348
  ns/frame:       60.519
  ns/out_samp:    30.260
------------------------------------
Throughput
  frames/s:       16523663.685
  fast frames/s:  16964486.891
  slow frames/s:  16400817.255
  out_samp/s: 33047327.370
  fast out_samp/s: 33928973.783
  slow out_samp/s: 32801634.511
------------------------------------
Validation
  checksum:       -3.653209408512339
