Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phaser_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       134750
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6689039999982924 s
  ns/compute:      12385.187384031857
  fast ns/cmp:     12060.895083698984
  slow ns/cmp:     12505.5106534314
  spread ns/cmp:   444.6155697324157
  spread %:        3.589897802480209
  ns/frame:        193.51855287549776
  ns/out_samp:     96.75927643774888
------------------------------------
Throughput
  frames/s:        5167463.197409092
  fast frames/s:   5306405.499414368
  slow frames/s:   5117743.830991738
  out_samp/s:      10334926.394818185
  fast out_samp/s: 10612810.998828735
  slow out_samp/s: 10235487.661983475
------------------------------------
Validation
  checksum:        -0.09329904982587323
