cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_carre_volterra_run_vec_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      97710
  batches:        205
------------------------------------
Timing
  elapsed:        0.102604627 s
  ns/compute:     1050.093
  fast ns/cmp:    998.252
  slow ns/cmp:    1075.532
  spread ns/cmp:  77.279
  spread %:       7.359
  ns/frame:       8.204
  ns/out_samp:    8.204
------------------------------------
Throughput
  frames/s:       121893918.098
  fast frames/s:  128224077.985
  slow frames/s:  119010904.345
  out_samp/s: 121893918.098
  fast out_samp/s: 128224077.985
  slow out_samp/s: 119010904.345
------------------------------------
Validation
  checksum:       -2.6376740452833474
