cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       200000
  batches:         200
------------------------------------
Timing
  elapsed:         0.10524699999950826 s
  ns/compute:      526.2349999975413
  fast ns/cmp:     524.3999999947846
  slow ns/cmp:     529.0999997669132
  spread ns/cmp:   4.699999772128649
  spread %:        0.8931370532462889
  ns/frame:        4.1112109374807915
  ns/out_samp:     4.1112109374807915
------------------------------------
Throughput
  frames/s:        243237336.9323554
  fast frames/s:   244088482.07717967
  slow frames/s:   241920242.0268161
  out_samp/s:      243237336.9323554
  fast out_samp/s: 244088482.07717967
  slow out_samp/s: 241920242.0268161
------------------------------------
Validation
  checksum:        17.460213944622186
