cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_harpe_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             harpe
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       107541
  batches:         411
------------------------------------
Timing
  elapsed:         0.24941299999954936 s
  ns/compute:      2319.236384258556
  fast ns/cmp:     2312.547528470898
  slow ns/cmp:     2329.912580675513
  spread ns/cmp:   17.365052204614585
  spread %:        0.748740073348154
  ns/frame:        18.11903425201997
  ns/out_samp:     9.059517126009984
------------------------------------
Throughput
  frames/s:        55190579.480720215
  fast frames/s:   55350213.746584535
  slow frames/s:   54937683.525829494
  out_samp/s:      110381158.96144043
  fast out_samp/s: 110700427.49316907
  slow out_samp/s: 109875367.05165899
------------------------------------
Validation
  checksum:        1.5185174942016602
