cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_stereoecho_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             stereoecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.09058900000309222 s
  ns/compute:      90.58900000309222
  fast ns/cmp:     90.1999999769032
  slow ns/cmp:     91.60000008705538
  spread ns/cmp:   1.4000001101521775
  spread %:        1.5454416210625892
  ns/frame:        0.707726562524158
  ns/out_samp:     0.353863281262079
------------------------------------
Throughput
  frames/s:        1412975085.2270226
  fast frames/s:   1419068736.5052767
  slow frames/s:   1397379911.3357048
  out_samp/s:      2825950170.4540453
  fast out_samp/s: 2838137473.0105534
  slow out_samp/s: 2794759822.6714096
------------------------------------
Validation
  checksum:        1588.0442246198654
