cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       840000
  batches:         844
------------------------------------
Timing
  elapsed:         0.10172599999714294 s
  ns/compute:      121.10238094897966
  fast ns/cmp:     118.80000020028092
  slow ns/cmp:     125.69999998959247
  spread ns/cmp:   6.899999789311551
  spread %:        5.697658241928798
  ns/frame:        0.9461123511639036
  ns/out_samp:     0.9461123511639036
------------------------------------
Throughput
  frames/s:        1056956923.530069
  fast frames/s:   1077441075.6246557
  slow frames/s:   1018297533.8949718
  out_samp/s:      1056956923.530069
  fast out_samp/s: 1077441075.6246557
  slow out_samp/s: 1018297533.8949718
------------------------------------
Validation
  checksum:        -1.7600110415369272
