Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      530000
  batches:        535
------------------------------------
Timing
  elapsed:        0.099744374 s
  ns/compute:     188.197
  fast ns/cmp:    186.296
  slow ns/cmp:    191.025
  spread ns/cmp:  4.729
  spread %:       2.513
  ns/frame:       2.941
  ns/out_samp:    2.941
------------------------------------
Throughput
  frames/s:       340069305.563
  fast frames/s:  343539498.185
  slow frames/s:  335034681.324
  out_samp/s: 340069305.563
  fast out_samp/s: 343539498.185
  slow out_samp/s: 335034681.324
------------------------------------
Validation
  checksum:       2.0800000010058284
