cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phaser_flanger_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phaser_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      121450
  batches:        1000
------------------------------------
Timing
  elapsed:        2.242705502 s
  ns/compute:     18466.081
  fast ns/cmp:    18345.442
  slow ns/cmp:    18765.099
  spread ns/cmp:  419.657
  spread %:       2.273
  ns/frame:       144.266
  ns/out_samp:    72.133
------------------------------------
Throughput
  frames/s:       6931627.887
  fast frames/s:  6977209.971
  slow frames/s:  6821173.881
  out_samp/s: 13863255.774
  fast out_samp/s: 13954419.942
  slow out_samp/s: 13642347.762
------------------------------------
Validation
  checksum:       -0.030762499727643444
