cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_tilt_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_tilt
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      124750
  batches:        1000
------------------------------------
Timing
  elapsed:        2.087755165 s
  ns/compute:     16735.512
  fast ns/cmp:    16258.137
  slow ns/cmp:    24321.138
  spread ns/cmp:  8063.001
  spread %:       48.179
  ns/frame:       130.746
  ns/out_samp:    130.746
------------------------------------
Throughput
  frames/s:       7648406.416
  fast frames/s:  7872980.769
  slow frames/s:  5262911.705
  out_samp/s: 7648406.416
  fast out_samp/s: 7872980.769
  slow out_samp/s: 5262911.705
------------------------------------
Validation
  checksum:       0.010461995691912307
