cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.054301999998642714 s
  ns/compute:      54.30199999864272
  fast ns/cmp:     53.80000002332963
  slow ns/cmp:     55.40000001929002
  spread ns/cmp:   1.5999999959603883
  spread %:        2.946484468344408
  ns/frame:        0.42423437498939626
  ns/out_samp:     0.42423437498939626
------------------------------------
Throughput
  frames/s:        2357187580.626853
  fast frames/s:   2379182155.1021295
  slow frames/s:   2310469313.274928
  out_samp/s:      2357187580.626853
  fast out_samp/s: 2379182155.1021295
  slow out_samp/s: 2310469313.274928
------------------------------------
Validation
  checksum:        516.0004947185516
