cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.100059459 s
  ns/compute:     384.844
  fast ns/cmp:    374.058
  slow ns/cmp:    390.158
  spread ns/cmp:  16.100
  spread %:       4.183
  ns/frame:       3.007
  ns/out_samp:    3.007
------------------------------------
Throughput
  frames/s:       332602238.035
  fast frames/s:  342192556.029
  slow frames/s:  328071964.636
  out_samp/s: 332602238.035
  fast out_samp/s: 342192556.029
  slow out_samp/s: 328071964.636
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
