Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       700000
  batches:         700
------------------------------------
Timing
  elapsed:         0.10063699999955134 s
  ns/compute:      143.7671428565019
  fast ns/cmp:     143.2999997632578
  slow ns/cmp:     146.3000000512693
  spread ns/cmp:   3.000000288011506
  spread %:        2.0867078724697845
  ns/frame:        2.246361607132842
  ns/out_samp:     2.246361607132842
------------------------------------
Throughput
  frames/s:        445164303.3894068
  fast frames/s:   446615492.7127197
  slow frames/s:   437457279.40924037
  out_samp/s:      445164303.3894068
  fast out_samp/s: 446615492.7127197
  slow out_samp/s: 437457279.40924037
------------------------------------
Validation
  checksum:        2.0800000071758404
