cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus32_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      120639
  batches:        690
------------------------------------
Timing
  elapsed:        0.543292336 s
  ns/compute:     4503.455
  fast ns/cmp:    4415.778
  slow ns/cmp:    4531.500
  spread ns/cmp:  115.723
  spread %:       2.570
  ns/frame:       35.183
  ns/out_samp:    17.592
------------------------------------
Throughput
  frames/s:       28422620.709
  fast frames/s:  28986966.749
  slow frames/s:  28246715.678
  out_samp/s: 56845241.417
  fast out_samp/s: 57973933.499
  slow out_samp/s: 56493431.357
------------------------------------
Validation
  checksum:       0.062972593084850814
