Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      140916
  batches:        961
------------------------------------
Timing
  elapsed:        1.290281083 s
  ns/compute:     9156.385
  fast ns/cmp:    8909.167
  slow ns/cmp:    9457.018
  spread ns/cmp:  547.852
  spread %:       5.983
  ns/frame:       143.069
  ns/out_samp:    71.534
------------------------------------
Throughput
  frames/s:       6989658.392
  fast frames/s:  7183612.291
  slow frames/s:  6767460.655
  out_samp/s: 13979316.784
  fast out_samp/s: 14367224.582
  slow out_samp/s: 13534921.311
------------------------------------
Validation
  checksum:       0.012486657303725224
